Datetime,Route_ID,Passenger_Count,Vehicle_Capacity,Weather,Day_Type,Fuel_Cost_Per_Trip,Traffic_Level,Hour,Day,Utilization_%,Predicted_Demand
2024-01-11 16:00:00,R4,27,60,Cloudy,Weekday,6.13,High,16,Thursday,45.0,27.45
2024-01-11 17:00:00,R2,87,80,Rainy,Weekday,7.49,Low,17,Thursday,108.74999999999999,87.14
2024-01-11 18:00:00,R3,79,120,Cloudy,Weekday,3.79,High,18,Thursday,65.83333333333333,78.82
2024-01-11 19:00:00,R1,81,100,Rainy,Weekday,6.41,Low,19,Thursday,81.0,82.15
2024-01-11 20:00:00,R8,106,120,Foggy,Weekend,6.57,Medium,20,Thursday,88.33333333333333,103.77
2024-01-11 21:00:00,R1,51,100,Foggy,Weekend,6.4,Medium,21,Thursday,51.0,51.22
2024-01-11 22:00:00,R2,25,120,Rainy,Weekday,5.87,Medium,22,Thursday,20.833333333333336,25.0
2024-01-11 23:00:00,R3,37,60,Clear,Weekday,4.44,Medium,23,Thursday,61.66666666666667,37.02
2024-01-12 00:00:00,R8,67,120,Cloudy,Weekend,4.45,Medium,0,Friday,55.833333333333336,66.17
2024-01-12 01:00:00,R2,56,100,Rainy,Weekday,5.25,Medium,1,Friday,56.00000000000001,55.71
2024-01-12 02:00:00,R8,44,100,Rainy,Weekday,4.15,High,2,Friday,44.0,44.91
2024-01-12 03:00:00,R9,47,60,Cloudy,Weekday,3.54,Low,3,Friday,78.33333333333333,47.7
2024-01-12 04:00:00,R8,55,120,Cloudy,Weekday,4.44,Medium,4,Friday,45.83333333333333,54.51
2024-01-12 05:00:00,R3,33,80,Rainy,Weekday,4.85,Medium,5,Friday,41.25,33.0
2024-01-12 06:00:00,R9,24,60,Foggy,Weekday,7.29,Low,6,Friday,40.0,24.64
2024-01-12 07:00:00,R6,97,120,Cloudy,Weekday,4.93,Low,7,Friday,80.83333333333333,93.29
2024-01-12 08:00:00,R1,73,60,Foggy,Weekday,6.97,High,8,Friday,121.66666666666666,72.75
2024-01-12 09:00:00,R4,71,80,Clear,Weekday,4.42,Medium,9,Friday,88.75,70.9
2024-01-12 10:00:00,R1,95,100,Clear,Weekday,3.85,Low,10,Friday,95.0,96.66
2024-01-12 11:00:00,R1,33,100,Rainy,Weekend,7.45,High,11,Friday,33.0,33.44
2024-01-12 12:00:00,R2,69,60,Clear,Weekday,5.32,High,12,Friday,114.99999999999999,68.93
2024-01-12 13:00:00,R2,63,100,Foggy,Weekday,3.62,Low,13,Friday,63.0,63.47
2024-01-12 14:00:00,R4,69,120,Foggy,Weekday,4.15,Low,14,Friday,57.49999999999999,68.63
2024-01-12 15:00:00,R1,27,100,Foggy,Weekend,6.97,Medium,15,Friday,27.0,27.42
2024-01-12 16:00:00,R2,45,60,Rainy,Weekend,5.49,Low,16,Friday,75.0,44.7
2024-01-12 17:00:00,R10,116,120,Clear,Weekend,3.95,Low,17,Friday,96.66666666666667,112.13
2024-01-12 18:00:00,R4,68,60,Cloudy,Weekend,6.81,Low,18,Friday,113.33333333333333,68.37
2024-01-12 19:00:00,R9,71,80,Rainy,Weekend,3.69,Low,19,Friday,88.75,70.82
2024-01-12 20:00:00,R1,65,60,Clear,Weekday,3.86,High,20,Friday,108.33333333333333,64.97
2024-01-12 21:00:00,R9,23,100,Clear,Weekend,4.81,Medium,21,Friday,23.0,24.17
2024-01-12 22:00:00,R3,53,80,Clear,Weekday,4.77,Low,22,Friday,66.25,53.21
2024-01-12 23:00:00,R1,26,120,Clear,Weekday,6.02,Medium,23,Friday,21.666666666666668,25.87
2024-01-13 00:00:00,R7,40,100,Foggy,Weekday,5.29,Low,0,Saturday,40.0,40.22
2024-01-13 01:00:00,R1,63,100,Rainy,Weekday,5.91,Medium,1,Saturday,63.0,62.77
2024-01-13 02:00:00,R10,65,80,Cloudy,Weekday,6.95,Medium,2,Saturday,81.25,65.03
2024-01-13 03:00:00,R6,48,120,Clear,Weekend,4.1,Low,3,Saturday,40.0,47.25
2024-01-13 04:00:00,R4,62,100,Cloudy,Weekend,6.49,High,4,Saturday,62.0,62.74
2024-01-13 05:00:00,R5,62,100,Foggy,Weekday,3.79,High,5,Saturday,62.0,62.58
2024-01-13 06:00:00,R9,30,120,Cloudy,Weekend,7.24,Medium,6,Saturday,25.0,29.45
2024-01-13 07:00:00,R3,83,80,Foggy,Weekend,5.59,Medium,7,Saturday,103.75000000000001,82.96
2024-01-13 08:00:00,R3,85,120,Foggy,Weekend,6.36,Low,8,Saturday,70.83333333333334,82.63
2024-01-13 09:00:00,R4,94,80,Cloudy,Weekday,6.22,Medium,9,Saturday,117.5,92.53
2024-01-13 10:00:00,R7,56,60,Cloudy,Weekend,6.67,Low,10,Saturday,93.33333333333333,56.12
2024-01-13 11:00:00,R10,55,120,Foggy,Weekend,6.72,Low,11,Saturday,45.83333333333333,55.0
